Compound Name,Affinity Pred Value,Confidence Score,kcal/mol,PTM,IPTM,Ligand IPTM,Protein IPTM,Complex pLDDT,Complex iPLDDT,Complex PDE,Complex iPDE
ZINC000678649667,0.7305033206939697,0.916813313961029,7.187593470573426,0.8201361894607544,0.9767734408378601,0.9767734408378601,0.0,0.9018232226371765,0.8887060284614563,0.35762861371040344,0.5226923227310181
ZINC000553141949,0.039469555020332336,0.9056839942932129,8.130163526952268,0.8595179319381714,0.9144756197929382,0.9144756197929382,0.0,0.9034860730171204,0.8963066935539246,0.4619605243206024,1.272896647453308
ZINC000574318525,0.8396697044372559,0.9179666638374329,7.038690523147584,0.8280502557754517,0.9677382111549377,0.9677382111549377,0.0,0.9055237174034119,0.8997161388397217,0.3744136095046997,0.6125426888465881
ZINC001458055901,0.08843189477920532,0.9325816035270691,8.063378895521165,0.841931164264679,0.9754509329795837,0.9754509329795837,0.0,0.9218642711639404,0.9348122477531433,0.3566978871822357,0.518491804599762
ZINC000626727005,0.7251152396202087,0.9212686419487,7.194942813158036,0.8050827383995056,0.9753989577293396,0.9753989577293396,0.0,0.9077361226081848,0.9178874492645264,0.37997910380363464,0.5267955660820007
ZINC000675235971,0.8545407056808472,0.9212026000022888,7.018406477451325,0.796119749546051,0.9314920902252197,0.9314920902252197,0.0,0.9186301827430725,0.9276229739189148,0.40741589665412903,0.9682640433311462
ZINC000482214861,1.5036637783050537,0.9130190014839172,6.133002606391907,0.7563073039054871,0.9212076663970947,0.9212076663970947,0.0,0.9109717607498169,0.8772650361061096,0.4482152760028839,1.0608638525009155
ZINC000129765703,-0.9157606959342957,0.9318300485610962,9.43309758925438,0.838935911655426,0.9886466264724731,0.9886466264724731,0.0,0.9176258444786072,0.9446893930435181,0.33976101875305176,0.38861432671546936
ZINC000012823397,-0.029146313667297363,0.9090248346328735,8.223755571842194,0.8735998868942261,0.9395260810852051,0.9395260810852051,0.0,0.901399552822113,0.8864160776138306,0.3900502622127533,0.908087432384491
ZINC000680685562,0.35805901885032654,0.8804834485054016,7.6956074982881555,0.7920853495597839,0.8932173848152161,0.8932173848152161,0.0,0.8772999048233032,0.7703943252563477,0.4686778485774994,1.3026490211486816
ZINC000545813596,0.17116916179656982,0.9331313967704773,7.950525263309479,0.8205485939979553,0.9748746752738953,0.9748746752738953,0.0,0.9226955771446228,0.9260218143463135,0.3624657392501831,0.5585427284240723
ZINC000463250746,0.5297516584396362,0.9363400340080261,7.461418737888336,0.8178102970123291,0.9720616936683655,0.9720616936683655,0.0,0.9274096488952637,0.9229131937026978,0.36394649744033813,0.5781279802322388
ZINC000560834734,0.555157482624054,0.9180747866630554,7.426765193700791,0.8413383364677429,0.9718629717826843,0.9718629717826843,0.0,0.904627799987793,0.9184091091156006,0.36310437321662903,0.5594540238380432
ZINC000482246675,1.6755661964416504,0.9160242080688477,5.89852770805359,0.7798380255699158,0.9392840266227722,0.9392840266227722,0.0,0.9102092385292053,0.8988184332847595,0.42804408073425293,0.9159306287765503
ZINC000516526701,0.5257770419120789,0.8954634070396423,7.466840114831925,0.814189076423645,0.9184896349906921,0.9184896349906921,0.0,0.8897067904472351,0.8139426708221436,0.4126432240009308,1.0620821714401245
